,tweet
0,"['tgipf', 'tragedi', 'kanjuruhan', 'serah', 'hasil', 'investigasi', 'jokowi', 'jumat']"
1,"['polisi', 'malang', 'sujud', 'massal', 'mohon', 'maaf', 'tragedi', 'kanjuruhan', 'etiket', 'dogeza', 'jepang']"
2,"['korban', 'tinggal', 'tragedi', 'kanjuruhan', 'tambah', 'total', 'orang']"
3,"['jiwa', 'dirut', 'pt', 'lib', 'pasti', 'tanggung', 'tragedi', 'kanjuruhan']"
4,"['anggota', 'polis', 'kota', 'malang', 'pimpin', 'ketua', 'budi', 'hermanto', 'spontan', 'sujud', 'ama', 'ramai', 'maaf', 'susul', 'tragedi', 'darah', 'stadium', 'kanjuruhan', 'malang', 'jawa', 'timur']"
5,"['ya', 'tuhan', 'mohon', 'sembuh', 'teman', 'korban', 'tragedi', 'kanjuruhan', 'mohon', 'timpa', 'azab', 'siksa', 'dunia', 'alam', 'kubur', 'akhirat', 'bertanggungjawab', 'aku', 'polri', 'lib']"
6,"['isilop', 'isilop', 'yg', 'bilang', 'tragedi', 'kanjuruhan', 'krn', 'gas', 'air', 'mata']"
7,"['irjen', 'dedi', 'sentil', 'anggota', 'dpr', 'abis', 'nyata', 'gas', 'air', 'mata', 'tragedi', 'kanjuruhan', 'jleb', 'banget']"
8,"['korban', 'tewas', 'tragedi', 'kanjuruhan', 'tambah', 'orang', 'korban', 'helen', 'pricela', 'tinggal', 'rawat', 'icu', 'rssa', 'malang']"
9,"['komnas', 'ham', 'aku', 'kantong', 'rekam', 'video', 'kunci', 'sebab', 'tragedi', 'kanjuruhan']"
10,"['kisah', 'tragedi', 'kanjuruhan', 'gas', 'air', 'mata', 'hadap', 'patah', 'kaki', 'susah', 'tidur']"
11,"['kembang', 'sepak', 'bola', 'tragedi', 'kanjuruhan', 'temu', 'presiden', 'fifa', 'gianni', 'infantino', 'doha', 'terima', 'ucap', 'duka', 'musibah', 'kanjuruhan', 'bahas', 'maju', 'sepak', 'bola', 'indonesia', 'erick']"
12,"['helen', 'pricela', 'pulang', 'juang', 'rumah', 'sakit', 'dr', 'saiful', 'huda', 'alami', 'cedera', 'punggung', 'shock', 'berat', 'pasca', 'tragedi', 'kanjuruhan', 'korban', 'jiwa', 'jadi', 'selamat', 'jalan', 'aremanita', 'moga', 'khusnul', 'khotimah']"
13,"['kisah', 'tragedi', 'kanjuruhan', 'gas', 'air', 'mata', 'hadap', 'patah', 'kaki', 'susah', 'tidur', 'baca', 'berita', 'media', 'indonesia']"
14,"['polisi', 'malang', 'sujud', 'massal', 'maaf', 'korban', 'tragedi', 'kanjuruhan']"
15,"['sugenk', 'astaghfirullah', 'syafakallah', 'korban', 'tragedi', 'air', 'mata', 'darah', 'kanjuruhan', 'ya']"
16,"['berita', 'media', 'media', 'putar', 'tragedi', 'kanjuruhan', 'imbang', 'kes', 'obyektif']"
17,"['mungulik', 'pasal', 'pasal', 'pssi', 'milik', 'kebal', 'hukum', 'tanggung', 'tragedi', 'kanjuruhan']"
18,"['demokrat', 'desak', 'usut', 'tuntas', 'tragedi', 'kanjuruhan']"
19,"['anak', 'korban', 'dr', 'kanjuruhan', 'udah', 'jenguk', 'habis', 'tragedi', 'kaya', 'bener', 'kerja', 'tp', 'ga', 'tuh', 'yg', 'tragedi', 'kanjuruhan']"
20,"['korban', 'tragedi', 'kanjuruhan', 'tambah', 'aremania', 'tinggal', 'jalan', 'awat']"
